study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	library_name	library_source	experiment_title	sample_title
PRJEB45949	SAMEA9310027	ERX5796776	ERR6160324	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Canine E. coli
PRJEB45949	SAMEA9310027	ERX5796777	ERR6160325	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Canine E. coli
PRJEB45949	SAMEA9310027	ERX5796778	ERR6160326	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Canine E. coli
PRJEB45949	SAMEA9310027	ERX5796779	ERR6160327	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Canine E. coli
PRJEB45949	SAMEA9310025	ERX5796780	ERR6160328	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796781	ERR6160329	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796782	ERR6160330	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310024	ERX5796783	ERR6160331	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Cattle E. coli
PRJEB45949	SAMEA9310024	ERX5796784	ERR6160332	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Cattle E. coli
PRJEB45949	SAMEA9310024	ERX5796785	ERR6160333	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Cattle E. coli
PRJEB45949	SAMEA9310024	ERX5796786	ERR6160334	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Cattle E. coli
PRJEB45949	SAMEA9310024	ERX5796787	ERR6160335	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Cattle E. coli
PRJEB45949	SAMEA9310024	ERX5796788	ERR6160336	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Cattle E. coli
PRJEB45949	SAMEA9310024	ERX5796789	ERR6160337	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Cattle E. coli
PRJEB45949	SAMEA9310024	ERX5796790	ERR6160338	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Cattle E. coli
PRJEB45949	SAMEA9310024	ERX5796791	ERR6160339	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Cattle E. coli
PRJEB45949	SAMEA9310024	ERX5796792	ERR6160340	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Cattle E. coli
PRJEB45949	SAMEA9310024	ERX5796793	ERR6160341	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Cattle E. coli
PRJEB45949	SAMEA9310024	ERX5796794	ERR6160342	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Cattle E. coli
PRJEB45949	SAMEA9310025	ERX5796795	ERR6160343	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796796	ERR6160344	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796797	ERR6160345	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796798	ERR6160346	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796799	ERR6160347	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796800	ERR6160348	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796801	ERR6160349	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796802	ERR6160350	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796803	ERR6160351	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796804	ERR6160352	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796805	ERR6160353	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796806	ERR6160354	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796807	ERR6160355	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796808	ERR6160356	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796809	ERR6160357	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796810	ERR6160358	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796811	ERR6160359	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796812	ERR6160360	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796813	ERR6160361	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796814	ERR6160362	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796815	ERR6160363	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796816	ERR6160364	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796817	ERR6160365	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796818	ERR6160366	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796819	ERR6160367	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796820	ERR6160368	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796821	ERR6160369	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796822	ERR6160370	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796823	ERR6160371	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
PRJEB45949	SAMEA9310025	ERX5796824	ERR6160372	562	Escherichia coli	unspecified	GENOMIC	Illumina HiSeq 2500 paired end sequencing	Urine E. coli
